2.777101,255.763306,47.430588
-1.002183,265.046295,42.084564
-21.327475,264.986176,42.540833
2.777101,255.763306,47.430588
26.667204,255.813583,46.002655
22.942682,265.090698,39.805607
-1.002183,265.046295,42.084564
26.667204,255.813583,46.002655
48.494473,255.835037,43.82552
44.692505,265.111664,36.989502
22.942682,265.090698,39.805607
48.494473,255.835037,43.82552
65.468102,255.828949,41.812908
61.496365,265.112518,34.727249
44.692505,265.111664,36.989502
65.468102,255.828949,41.812908
79.02607,255.810181,40.542339
74.861847,265.10675,33.535595
61.496365,265.112518,34.727249
79.02607,255.810181,40.542339
90.208702,255.784363,40.172493
85.851433,265.099609,33.54002
74.861847,265.10675,33.535595
90.208702,255.784363,40.172493
99.712212,255.751587,40.669445
95.163574,265.091614,34.678661
85.851433,265.099609,33.54002
99.712212,255.751587,40.669445
108.01844,255.708679,41.949554
103.283974,265.080902,36.81369
95.163574,265.091614,34.678661
108.01844,255.708679,41.949554
115.472832,255.647751,44.022587
110.563225,265.063202,39.915543
103.283974,265.080902,36.81369
115.472832,255.647751,44.022587
122.319321,255.558289,46.982498
117.250031,265.033081,44.061295
110.563225,265.063202,39.915543
122.319321,255.558289,46.982498
128.779114,255.437057,50.875889
123.563171,264.989136,49.309914
117.250031,265.033081,44.061295
128.779114,255.437057,50.875889
135.048431,255.245819,56.337715
129.722488,264.912537,56.311737
123.563171,264.989136,49.309914
135.048431,255.245819,56.337715
141.221268,254.879959,65.023155
135.899689,264.75119,66.697212
129.722488,264.912537,56.311737
141.221268,254.879959,65.023155
146.362457,254.382889,75.454376
141.184418,264.521576,78.559448
135.899689,264.75119,66.697212
146.362457,254.382889,75.454376
149.18071,253.900391,84.22744
144.254288,264.289368,87.925537
141.184418,264.521576,78.559448
149.18071,253.900391,84.22744
150.539352,253.474503,91.107887
145.900864,264.078674,94.839096
144.254288,264.289368,87.925537
150.539352,253.474503,91.107887
151.446884,253.102386,96.745224
147.083649,263.892273,100.307556
145.900864,264.078674,94.839096
151.446884,253.102386,96.745224
152.044907,252.760254,101.629105
147.954056,263.719055,104.876877
147.083649,263.892273,100.307556
-113.86496,264.391052,16.289349
-106.817596,264.457031,20.322681
-110.595154,273.521545,14.219726
-117.824234,273.4758,9.722119
-106.817596,264.457031,20.322681
-99.32634,264.52301,24.185062
-102.929512,273.567108,18.505909
-110.595154,273.521545,14.219726
-99.32634,264.52301,24.185062
-91.311256,264.58905,27.851425
-94.748711,273.612457,22.549738
-102.929512,273.567108,18.505909
-91.311256,264.58905,27.851425
-82.669189,264.655121,31.289114
-85.951424,273.657562,26.311073
-94.748711,273.612457,22.549738
-82.669189,264.655121,31.289114
-73.247955,264.721313,34.456249
-76.387741,273.702423,29.737806
-85.951424,273.657562,26.311073
-73.247955,264.721313,34.456249
-62.840481,264.787598,37.292267
-65.854164,273.74704,32.755402
-76.387741,273.702423,29.737806
-62.840481,264.787598,37.292267
-51.141705,264.853668,39.69022
-54.05267,273.791077,35.235214
-65.854164,273.74704,32.755402
-51.141705,264.853668,39.69022
-37.600098,264.919769,41.512955
-40.440186,273.834595,37.006897
-54.05267,273.791077,35.235214
-37.600098,264.919769,41.512955
-21.327475,264.986176,42.540833
-24.142824,273.877625,37.798843
-40.440186,273.834595,37.006897
-21.327475,264.986176,42.540833
-1.002183,265.046295,42.084564
-3.894525,273.915802,36.817451
-24.142824,273.877625,37.798843
-1.002183,265.046295,42.084564
22.942682,265.090698,39.805607
19.832575,273.943359,33.723118
-3.894525,273.915802,36.817451
22.942682,265.090698,39.805607
44.692505,265.111664,36.989502
41.288246,273.956848,30.156441
19.832575,273.943359,33.723118
44.692505,265.111664,36.989502
61.496365,265.112518,34.727249
57.784954,273.959259,27.435053
41.288246,273.956848,30.156441
61.496365,265.112518,34.727249
74.861847,265.10675,33.535595
70.868324,273.95929,26.092607
57.784954,273.959259,27.435053
74.861847,265.10675,33.535595
85.851433,265.099609,33.54002
81.606812,273.960358,26.245544
70.868324,273.95929,26.092607
85.851433,265.099609,33.54002
95.163574,265.091614,34.678661
90.693626,273.962921,27.80529
81.606812,273.960358,26.245544
95.163574,265.091614,34.678661
103.283974,265.080902,36.81369
98.613701,273.966187,30.58172
90.693626,273.962921,27.80529
103.283974,265.080902,36.81369
110.563225,265.063202,39.915543
105.721672,273.968567,34.508041
98.613701,273.966187,30.58172
110.563225,265.063202,39.915543
117.250031,265.033081,44.061295
112.272614,273.96814,39.645725
105.721672,273.968567,34.508041
117.250031,265.033081,44.061295
123.563171,264.989136,49.309914
118.482925,273.964569,46.062363
112.272614,273.96814,39.645725
123.563171,264.989136,49.309914
129.722488,264.912537,56.311737
124.609032,273.951935,54.436977
118.482925,273.964569,46.062363
129.722488,264.912537,56.311737
135.899689,264.75119,66.697212
130.936768,273.913361,66.425568
124.609032,273.951935,54.436977
135.899689,264.75119,66.697212
141.184418,264.521576,78.559448
136.557053,273.8508,79.728317
130.936768,273.913361,66.425568
141.184418,264.521576,78.559448
144.254288,264.289368,87.925537
140.053513,273.780945,89.810234
136.557053,273.8508,79.728317
144.254288,264.289368,87.925537
145.900864,264.078674,94.839096
142.133911,273.713684,96.931366
140.053513,273.780945,89.810234
145.900864,264.078674,94.839096
147.083649,263.892273,100.307556
143.714767,273.652649,102.406738
142.133911,273.713684,96.931366
147.083649,263.892273,100.307556
147.954056,263.719055,104.876877
144.966766,273.594696,106.842171
143.714767,273.652649,102.406738
